Using container recipe deffile: /vagrant/R_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c fetch.c -o fetch.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c form.c -o form.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c getdate.c -o getdate.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c handle.c -o handle.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c ieproxy.c -o ieproxy.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c interrupt.c -o interrupt.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c multi.c -o multi.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c nslookup.c -o nslookup.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c reflist.c -o reflist.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c split.c -o split.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c ssl.c -o ssl.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c utils.c -o utils.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c version.c -o version.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c winidn.c -o winidn.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o curl.so callbacks.o curl.o download.o escape.o fetch.o form.o getdate.o handle.o ieproxy.o init.o interrupt.o multi.o nslookup.o reflist.o split.o ssl.o utils.o version.o winidn.o -lcurl -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/curl/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (curl)
* installing *source* package 'openssl' ...
** package 'openssl' successfully unpacked and MD5 sums checked
Using PKG_CFLAGS=
------------------------- ANTICONF ERROR ---------------------------
Configuration failed because openssl was not found. Try installing:
 * deb: libssl-dev (Debian, Ubuntu, etc)
 * rpm: openssl-devel (Fedora, CentOS, RHEL)
 * csw: libssl_dev (Solaris)
 * brew: openssl@1.1 (Mac OSX)
If openssl is already installed, check that 'pkg-config' is in your
PATH and PKG_CONFIG_PATH contains a openssl.pc file. If pkg-config
is unavailable you can set INCLUDE_DIR and LIB_DIR manually via:
R CMD INSTALL --configure-vars='INCLUDE_DIR=... LIB_DIR=...'
--------------------------------------------------------------------
ERROR: configuration failed for package 'openssl'
* removing '/usr/local/lib/R/library/openssl'
* installing *source* package 'yaml' ...
** package 'yaml' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c api.c -o api.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c dumper.c -o dumper.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c emitter.c -o emitter.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c implicit.c -o implicit.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c loader.c -o loader.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c parser.c -o parser.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c r-ext.c -o r-ext.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c reader.c -o reader.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c scanner.c -o scanner.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I. -DNDEBUG  -I/usr/local/include   -fpic  -g -O2  -c writer.c -o writer.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o yaml.so api.o dumper.o emitter.o implicit.o loader.o parser.o r-ext.o reader.o scanner.o writer.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/yaml/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (yaml)
* installing *source* package 'glue' ...
** package 'glue' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c glue.c -o glue.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c trim.c -o trim.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o glue.so glue.o init.o trim.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/glue/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (glue)
* installing *source* package 'assertthat' ...
** package 'assertthat' successfully unpacked and MD5 sums checked
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (assertthat)
* installing *source* package 'pkgconfig' ...
** package 'pkgconfig' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (pkgconfig)
* installing *source* package 'BH' ...
** package 'BH' successfully unpacked and MD5 sums checked
** inst
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (BH)
* installing *source* package 'plogr' ...
** package 'plogr' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (plogr)
* installing *source* package 'colorspace' ...
** package 'colorspace' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c colorspace.c -o colorspace.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o colorspace.so colorspace.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/colorspace/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (colorspace)
* installing *source* package 'digest' ...
** package 'digest' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c aes.c -o aes.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c crc32.c -o crc32.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c digest.c -o digest.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c md5.c -o md5.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c pmurhash.c -o pmurhash.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c raes.c -o raes.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c sha1.c -o sha1.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c sha2.c -o sha2.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c sha256.c -o sha256.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c xxhash.c -o xxhash.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o digest.so aes.o crc32.o digest.o init.o md5.o pmurhash.o raes.o sha1.o sha2.o sha256.o xxhash.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/digest/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (digest)
* installing *source* package 'gtable' ...
** package 'gtable' successfully unpacked and MD5 sums checked
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (gtable)
* installing *source* package 'lazyeval' ...
** package 'lazyeval' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c expr.c -o expr.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c interp.c -o interp.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c lazy.c -o lazy.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c name.c -o name.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c utils.c -o utils.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o lazyeval.so expr.o init.o interp.o lazy.o name.o utils.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/lazyeval/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (lazyeval)
* installing *source* package 'Rcpp' ...
** package 'Rcpp' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c Date.cpp -o Date.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c Module.cpp -o Module.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c Rcpp_init.cpp -o Rcpp_init.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c api.cpp -o api.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c attributes.cpp -o attributes.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include/  -I/usr/local/include   -fpic  -g -O2  -c barrier.cpp -o barrier.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o Rcpp.so Date.o Module.o Rcpp_init.o api.o attributes.o barrier.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/Rcpp/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (Rcpp)
* installing *source* package 'jsonlite' ...
** package 'jsonlite' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c base64.c -o base64.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c collapse_array.c -o collapse_array.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c collapse_object.c -o collapse_object.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c collapse_pretty.c -o collapse_pretty.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c escape_chars.c -o escape_chars.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c integer64_to_na.c -o integer64_to_na.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c is_datelist.c -o is_datelist.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c is_recordlist.c -o is_recordlist.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c is_scalarlist.c -o is_scalarlist.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c modp_numtoa.c -o modp_numtoa.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c null_to_na.c -o null_to_na.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c num_to_char.c -o num_to_char.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c parse.c -o parse.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c prettify.c -o prettify.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c push_parser.c -o push_parser.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c r-base64.c -o r-base64.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c register.c -o register.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c row_collapse.c -o row_collapse.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c transpose_list.c -o transpose_list.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c validate.c -o validate.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl.c -o yajl/yajl.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_alloc.c -o yajl/yajl_alloc.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_buf.c -o yajl/yajl_buf.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_encode.c -o yajl/yajl_encode.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_gen.c -o yajl/yajl_gen.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_lex.c -o yajl/yajl_lex.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_parser.c -o yajl/yajl_parser.o
gcc -I/usr/local/lib/R/include -DNDEBUG -Iyajl/api  -I/usr/local/include   -fpic  -g -O2  -c yajl/yajl_tree.c -o yajl/yajl_tree.o
ar rcs libstatyajl.a yajl/yajl.o yajl/yajl_alloc.o yajl/yajl_buf.o yajl/yajl_encode.o yajl/yajl_gen.o yajl/yajl_lex.o yajl/yajl_parser.o yajl/yajl_tree.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o jsonlite.so base64.o collapse_array.o collapse_object.o collapse_pretty.o escape_chars.o integer64_to_na.o is_datelist.o is_recordlist.o is_scalarlist.o modp_numtoa.o null_to_na.o num_to_char.o parse.o prettify.o push_parser.o r-base64.o register.o row_collapse.o transpose_list.o validate.o -L. -lstatyajl -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/jsonlite/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (jsonlite)
* installing *source* package 'magrittr' ...
** package 'magrittr' successfully unpacked and MD5 sums checked
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (magrittr)
* installing *source* package 'viridisLite' ...
** package 'viridisLite' successfully unpacked and MD5 sums checked
** R
** data
*** moving datasets to lazyload DB
** preparing package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** testing if installed package can be loaded
* DONE (viridisLite)
* installing *source* package 'base64enc' ...
** package 'base64enc' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c base64.c -o base64.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c uriencode.c -o uriencode.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c utf8.c -o utf8.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o base64enc.so base64.o uriencode.o utf8.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/base64enc/libs
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (base64enc)
* installing *source* package 'hexbin' ...
** package 'hexbin' successfully unpacked and MD5 sums checked
** libs
f95   -fpic  -g -O2  -c hbin.f -o hbin.o
f95   -fpic  -g -O2  -c hcell.f -o hcell.o
f95   -fpic  -g -O2  -c herode.f -o herode.o
f95   -fpic  -g -O2  -c hsm.f -o hsm.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o hexbin.so hbin.o hcell.o herode.o hsm.o -lgfortran -lm -lquadmath -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/hexbin/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (hexbin)
* installing *source* package 'data.table' ...
** package 'data.table' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c assign.c -o assign.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c between.c -o between.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c bmerge.c -o bmerge.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c chmatch.c -o chmatch.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c dogroups.c -o dogroups.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fastmean.c -o fastmean.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fcast.c -o fcast.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fmelt.c -o fmelt.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c forder.c -o forder.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c frank.c -o frank.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fread.c -o fread.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fsort.c -o fsort.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c fwrite.c -o fwrite.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c gsumm.c -o gsumm.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c ijoin.c -o ijoin.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c inrange.c -o inrange.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c openmp-utils.c -o openmp-utils.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c quickselect.c -o quickselect.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c rbindlist.c -o rbindlist.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c reorder.c -o reorder.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c shift.c -o shift.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c subset.c -o subset.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c transpose.c -o transpose.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c uniqlist.c -o uniqlist.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c vecseq.c -o vecseq.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -g -O2  -c wrappers.c -o wrappers.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o data.table.so assign.o between.o bmerge.o chmatch.o dogroups.o fastmean.o fcast.o fmelt.o forder.o frank.o fread.o fsort.o fwrite.o gsumm.o ijoin.o init.o inrange.o openmp-utils.o quickselect.o rbindlist.o reorder.o shift.o subset.o transpose.o uniqlist.o vecseq.o wrappers.o -fopenmp -L/usr/local/lib/R/lib -lR
mv data.table.so datatable.so
if [ "" != "Windows_NT" ] && [ `uname -s` = 'Darwin' ]; then install_name_tool -id datatable.so datatable.so; fi
installing to /usr/local/lib/R/library/data.table/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (data.table)
* installing *source* package 'dichromat' ...
** package 'dichromat' successfully unpacked and MD5 sums checked
** R
** data
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (dichromat)
* installing *source* package 'labeling' ...
** package 'labeling' successfully unpacked and MD5 sums checked
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (labeling)
* installing *source* package 'R6' ...
** package 'R6' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (R6)
* installing *source* package 'stringi' ...
** package 'stringi' successfully unpacked and MD5 sums checked
checking for local ICUDT_DIR... icu55/data
checking for R_HOME... /usr/local/lib/R
checking for R... /usr/local/lib/R/bin/R
checking for R >= 3.1.0 for C++11 use... yes
checking for R < 3.4.0 for CXX1X flag use... no
checking for cat... /bin/cat
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... g++ -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking elf.h usability... yes
checking elf.h presence... yes
checking for elf.h... yes
checking whether we are using the GNU C++ compiler... yes
checking whether g++ -std=gnu++11 accepts -g... yes
checking whether the C++ compiler supports the long long type... yes
checking whether the compiler implements namespaces... yes
checking whether the compiler supports Standard Template Library... yes
checking whether std::map is available... yes
checking for pkg-config... no
*** pkg-config could not be found
*** Trying with "standard" fallback flags
checking whether we may build an ICU4C-based project... no
*** The available ICU4C cannot be used
checking whether we may compile src/icu55/common/umapfile.c... yes
checking whether we may compile src/icu55/common/putil.cpp... yes
checking whether we can fetch icudt... downloading the ICU data library (icudt)
output path: icu55/data/icudt55l.zip
trying URL 'https://raw.githubusercontent.com/gagolews/stringi/master/src/icu55/data/icudt55l.zip'
Content type 'application/zip' length 10176327 bytes (9.7 MB)
==================================================
downloaded 9.7 MB

icudt fetch successful
configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/uconfig_local.h
config.status: creating src/install.libs.R

*** stringi configure summary:
    ICU_FOUND=0
    ICUDT_DIR=icu55/data
    STRINGI_CXXSTD=CXX_STD=CXX11
    STRINGI_CFLAGS=   -fpic
    STRINGI_CPPFLAGS=-I. -Iicu55 -Iicu55/unicode -Iicu55/common -Iicu55/i18n -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DUCONFIG_USE_LOCAL   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H
    STRINGI_CXXFLAGS=   -fpic
    STRINGI_LDFLAGS=  
    STRINGI_LIBS=  

*** compiler settings used:
    CC=gcc
    CPP=g++ -E
    LD=g++
    CFLAGS=-g -O2 -fpic  
    CPPFLAGS=-I/usr/local/include   -UDEBUG -DNDEBUG
    CXX=g++ -std=gnu++11
    CXXFLAGS=-g -O2 -fpic  
    LDFLAGS=  
    LIBS=  

** libs
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I. -Iicu55 -Iicu55/unicode -Iicu55/common -Iicu55/i18n -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DUCONFIG_USE_LOCAL   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H  -I/usr/local/include  -fpic -fpic  -g -O2 -c stri_brkiter.cpp -o stri_brkiter.o
g++ -std=gnu++11 -I/usr/local/lib/R/include -DNDEBUG -I. -Iicu55 -Iicu55/unicode -Iicu55/common -Iicu55/i18n -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DUCONFIG_USE_LOCAL   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H  -I/usr/local/include  -fpic -fpic  -g -O2 -c stri_collator.cpp -o stri_collator.o
