Using container recipe deffile: /vagrant/homer-tools_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 44300K .......... .......... .......... .......... .......... 83% 9.58M 1s
 44350K .......... .......... .......... .......... .......... 83% 9.44M 1s
 44400K .......... .......... .......... .......... .......... 84% 9.01M 1s
 44450K .......... .......... .......... .......... .......... 84% 9.59M 1s
 44500K .......... .......... .......... .......... .......... 84% 8.57M 1s
 44550K .......... .......... .......... .......... .......... 84% 8.44M 1s
 44600K .......... .......... .......... .......... .......... 84% 10.1M 1s
 44650K .......... .......... .......... .......... .......... 84% 9.54M 1s
 44700K .......... .......... .......... .......... .......... 84% 7.61M 1s
 44750K .......... .......... .......... .......... .......... 84% 6.43M 1s
 44800K .......... .......... .......... .......... .......... 84% 9.64M 1s
 44850K .......... .......... .......... .......... .......... 84% 8.84M 1s
 44900K .......... .......... .......... .......... .......... 84% 8.86M 1s
 44950K .......... .......... .......... .......... .......... 85% 7.11M 1s
 45000K .......... .......... .......... .......... .......... 85% 10.1M 1s
 45050K .......... .......... .......... .......... .......... 85% 10.2M 1s
 45100K .......... .......... .......... .......... .......... 85% 9.46M 1s
 45150K .......... .......... .......... .......... .......... 85% 8.19M 1s
 45200K .......... .......... .......... .......... .......... 85% 9.49M 1s
 45250K .......... .......... .......... .......... .......... 85% 10.0M 1s
 45300K .......... .......... .......... .......... .......... 85% 8.26M 1s
 45350K .......... .......... .......... .......... .......... 85% 8.41M 1s
 45400K .......... .......... .......... .......... .......... 85% 9.19M 1s
 45450K .......... .......... .......... .......... .......... 86% 7.07M 1s
 45500K .......... .......... .......... .......... .......... 86% 8.91M 1s
 45550K .......... .......... .......... .......... .......... 86% 7.08M 1s
 45600K .......... .......... .......... .......... .......... 86% 8.59M 1s
 45650K .......... .......... .......... .......... .......... 86% 9.53M 1s
 45700K .......... .......... .......... .......... .......... 86% 10.1M 1s
 45750K .......... .......... .......... .......... .......... 86% 7.60M 1s
 45800K .......... .......... .......... .......... .......... 86% 8.33M 1s
 45850K .......... .......... .......... .......... .......... 86% 8.87M 1s
 45900K .......... .......... .......... .......... .......... 86% 8.87M 1s
 45950K .......... .......... .......... .......... .......... 86% 7.99M 1s
 46000K .......... .......... .......... .......... .......... 87% 7.52M 1s
 46050K .......... .......... .......... .......... .......... 87% 8.76M 1s
 46100K .......... .......... .......... .......... .......... 87% 10.0M 1s
 46150K .......... .......... .......... .......... .......... 87% 7.26M 1s
 46200K .......... .......... .......... .......... .......... 87% 9.52M 1s
 46250K .......... .......... .......... .......... .......... 87% 9.23M 1s
 46300K .......... .......... .......... .......... .......... 87% 9.25M 1s
 46350K .......... .......... .......... .......... .......... 87% 8.00M 1s
 46400K .......... .......... .......... .......... .......... 87% 9.29M 1s
 46450K .......... .......... .......... .......... .......... 87% 9.59M 1s
 46500K .......... .......... .......... .......... .......... 87% 8.58M 1s
 46550K .......... .......... .......... .......... .......... 88% 8.65M 1s
 46600K .......... .......... .......... .......... .......... 88% 12.0M 1s
 46650K .......... .......... .......... .......... .......... 88% 13.8M 1s
 46700K .......... .......... .......... .......... .......... 88% 9.13M 1s
 46750K .......... .......... .......... .......... .......... 88% 8.15M 1s
 46800K .......... .......... .......... .......... .......... 88% 8.20M 1s
 46850K .......... .......... .......... .......... .......... 88% 8.97M 1s
 46900K .......... .......... .......... .......... .......... 88% 10.8M 1s
 46950K .......... .......... .......... .......... .......... 88% 5.34M 1s
 47000K .......... .......... .......... .......... .......... 88% 7.93M 1s
 47050K .......... .......... .......... .......... .......... 89% 8.79M 1s
 47100K .......... .......... .......... .......... .......... 89% 8.00M 1s
 47150K .......... .......... .......... .......... .......... 89% 7.74M 1s
 47200K .......... .......... .......... .......... .......... 89% 8.51M 1s
 47250K .......... .......... .......... .......... .......... 89% 7.43M 1s
 47300K .......... .......... .......... .......... .......... 89% 8.25M 1s
 47350K .......... .......... .......... .......... .......... 89% 7.05M 1s
 47400K .......... .......... .......... .......... .......... 89% 3.44M 1s
 47450K .......... .......... .......... .......... .......... 89% 7.98M 1s
 47500K .......... .......... .......... .......... .......... 89% 9.24M 1s
 47550K .......... .......... .......... .......... .......... 89% 7.61M 1s
 47600K .......... .......... .......... .......... .......... 90% 7.20M 1s
 47650K .......... .......... .......... .......... .......... 90% 8.75M 1s
 47700K .......... .......... .......... .......... .......... 90% 8.16M 1s
 47750K .......... .......... .......... .......... .......... 90% 7.78M 1s
 47800K .......... .......... .......... .......... .......... 90% 9.70M 1s
 47850K .......... .......... .......... .......... .......... 90% 8.09M 1s
 47900K .......... .......... .......... .......... .......... 90% 9.82M 1s
 47950K .......... .......... .......... .......... .......... 90% 8.63M 1s
 48000K .......... .......... .......... .......... .......... 90% 9.41M 1s
 48050K .......... .......... .......... .......... .......... 90% 6.13M 1s
 48100K .......... .......... .......... .......... .......... 91% 7.63M 1s
 48150K .......... .......... .......... .......... .......... 91% 6.60M 1s
 48200K .......... .......... .......... .......... .......... 91% 8.19M 1s
 48250K .......... .......... .......... .......... .......... 91% 9.27M 1s
 48300K .......... .......... .......... .......... .......... 91% 9.38M 0s
 48350K .......... .......... .......... .......... .......... 91% 6.95M 0s
 48400K .......... .......... .......... .......... .......... 91% 10.0M 0s
 48450K .......... .......... .......... .......... .......... 91% 9.92M 0s
 48500K .......... .......... .......... .......... .......... 91% 9.44M 0s
 48550K .......... .......... .......... .......... .......... 91% 7.54M 0s
 48600K .......... .......... .......... .......... .......... 91% 9.71M 0s
 48650K .......... .......... .......... .......... .......... 92% 9.56M 0s
 48700K .......... .......... .......... .......... .......... 92% 10.6M 0s
 48750K .......... .......... .......... .......... .......... 92% 8.52M 0s
 48800K .......... .......... .......... .......... .......... 92% 9.61M 0s
 48850K .......... .......... .......... .......... .......... 92% 9.77M 0s
 48900K .......... .......... .......... .......... .......... 92% 8.90M 0s
 48950K .......... .......... .......... .......... .......... 92% 8.21M 0s
 49000K .......... .......... .......... .......... .......... 92% 9.80M 0s
 49050K .......... .......... .......... .......... .......... 92% 8.18M 0s
 49100K .......... .......... .......... .......... .......... 92% 10.2M 0s
 49150K .......... .......... .......... .......... .......... 93% 8.92M 0s
 49200K .......... .......... .......... .......... .......... 93% 8.70M 0s
 49250K .......... .......... .......... .......... .......... 93% 11.3M 0s
 49300K .......... .......... .......... .......... .......... 93% 8.92M 0s
 49350K .......... .......... .......... .......... .......... 93% 7.46M 0s
 49400K .......... .......... .......... .......... .......... 93% 9.36M 0s
 49450K .......... .......... .......... .......... .......... 93% 8.18M 0s
 49500K .......... .......... .......... .......... .......... 93% 7.89M 0s
 49550K .......... .......... .......... .......... .......... 93% 8.07M 0s
 49600K .......... .......... .......... .......... .......... 93% 8.40M 0s
 49650K .......... .......... .......... .......... .......... 93% 9.07M 0s
 49700K .......... .......... .......... .......... .......... 94% 9.63M 0s
 49750K .......... .......... .......... .......... .......... 94% 9.29M 0s
 49800K .......... .......... .......... .......... .......... 94% 9.62M 0s
 49850K .......... .......... .......... .......... .......... 94% 9.18M 0s
 49900K .......... .......... .......... .......... .......... 94% 8.92M 0s
 49950K .......... .......... .......... .......... .......... 94% 7.36M 0s
 50000K .......... .......... .......... .......... .......... 94% 4.77M 0s
 50050K .......... .......... .......... .......... .......... 94% 6.27M 0s
 50100K .......... .......... .......... .......... .......... 94% 7.38M 0s
 50150K .......... .......... .......... .......... .......... 94% 7.75M 0s
 50200K .......... .......... .......... .......... .......... 94% 10.6M 0s
 50250K .......... .......... .......... .......... .......... 95% 10.5M 0s
 50300K .......... .......... .......... .......... .......... 95% 8.99M 0s
 50350K .......... .......... .......... .......... .......... 95% 8.26M 0s
 50400K .......... .......... .......... .......... .......... 95% 10.6M 0s
 50450K .......... .......... .......... .......... .......... 95% 9.93M 0s
 50500K .......... .......... .......... .......... .......... 95% 9.46M 0s
 50550K .......... .......... .......... .......... .......... 95% 7.22M 0s
 50600K .......... .......... .......... .......... .......... 95% 10.5M 0s
 50650K .......... .......... .......... .......... .......... 95% 11.0M 0s
 50700K .......... .......... .......... .......... .......... 95% 10.6M 0s
 50750K .......... .......... .......... .......... .......... 96% 9.91M 0s
 50800K .......... .......... .......... .......... .......... 96% 10.4M 0s
 50850K .......... .......... .......... .......... .......... 96% 10.5M 0s
 50900K .......... .......... .......... .......... .......... 96% 9.65M 0s
 50950K .......... .......... .......... .......... .......... 96% 8.40M 0s
 51000K .......... .......... .......... .......... .......... 96% 9.02M 0s
 51050K .......... .......... .......... .......... .......... 96% 9.02M 0s
 51100K .......... .......... .......... .......... .......... 96% 9.31M 0s
 51150K .......... .......... .......... .......... .......... 96% 6.26M 0s
 51200K .......... .......... .......... .......... .......... 96% 7.88M 0s
 51250K .......... .......... .......... .......... .......... 96% 8.69M 0s
 51300K .......... .......... .......... .......... .......... 97% 8.74M 0s
 51350K .......... .......... .......... .......... .......... 97% 8.23M 0s
 51400K .......... .......... .......... .......... .......... 97% 9.28M 0s
 51450K .......... .......... .......... .......... .......... 97% 10.4M 0s
 51500K .......... .......... .......... .......... .......... 97% 10.4M 0s
 51550K .......... .......... .......... .......... .......... 97% 9.03M 0s
 51600K .......... .......... .......... .......... .......... 97% 9.65M 0s
 51650K .......... .......... .......... .......... .......... 97% 10.1M 0s
 51700K .......... .......... .......... .......... .......... 97% 7.80M 0s
 51750K .......... .......... .......... .......... .......... 97% 7.28M 0s
 51800K .......... .......... .......... .......... .......... 98% 8.11M 0s
 51850K .......... .......... .......... .......... .......... 98% 6.16M 0s
 51900K .......... .......... .......... .......... .......... 98% 6.88M 0s
 51950K .......... .......... .......... .......... .......... 98% 6.11M 0s
 52000K .......... .......... .......... .......... .......... 98% 6.92M 0s
 52050K .......... .......... .......... .......... .......... 98% 7.58M 0s
 52100K .......... .......... .......... .......... .......... 98% 6.96M 0s
 52150K .......... .......... .......... .......... .......... 98% 7.00M 0s
 52200K .......... .......... .......... .......... .......... 98% 7.87M 0s
 52250K .......... .......... .......... .......... .......... 98% 5.70M 0s
 52300K .......... .......... .......... .......... .......... 98% 7.62M 0s
 52350K .......... .......... .......... .......... .......... 99% 7.08M 0s
 52400K .......... .......... .......... .......... .......... 99% 6.73M 0s
 52450K .......... .......... .......... .......... .......... 99% 5.96M 0s
 52500K .......... .......... .......... .......... .......... 99% 8.24M 0s
 52550K .......... .......... .......... .......... .......... 99% 5.90M 0s
 52600K .......... .......... .......... .......... .......... 99% 9.97M 0s
 52650K .......... .......... .......... .......... .......... 99% 6.21M 0s
 52700K .......... .......... .......... .......... .......... 99% 7.00M 0s
 52750K .......... .......... .......... .......... .......... 99% 8.16M 0s
 52800K .......... .......... .......... .......... .......... 99% 8.91M 0s
 52850K .......... .......... .......... .......... .......   100%  288K=6.0s

2017-11-13 11:28:50 (8.60 MB/s) - 'Miniconda3-latest-Linux-x86_64.sh' saved [54167345/54167345]

+ bash Miniconda3-latest-Linux-x86_64.sh -b -p /Software/anaconda3
PREFIX=/Software/anaconda3
installing: python-3.6.3-hc9025b9_1 ...
Python 3.6.3 :: Anaconda, Inc.
installing: ca-certificates-2017.08.26-h1d4fec5_0 ...
installing: conda-env-2.6.0-h36134e3_1 ...
installing: libgcc-ng-7.2.0-h7cc24e2_2 ...
installing: libstdcxx-ng-7.2.0-h7a57d05_2 ...
installing: libffi-3.2.1-h4deb6c0_3 ...
installing: ncurses-6.0-h06874d7_1 ...
installing: openssl-1.0.2l-h077ae2c_5 ...
installing: tk-8.6.7-h5979e9b_1 ...
installing: xz-5.2.3-h2bcbf08_1 ...
installing: yaml-0.1.7-h96e3832_1 ...
installing: zlib-1.2.11-hfbfcf68_1 ...
installing: libedit-3.1-heed3624_0 ...
installing: readline-7.0-hac23ff0_3 ...
installing: sqlite-3.20.1-h6d8b0f3_1 ...
installing: asn1crypto-0.22.0-py36h265ca7c_1 ...
installing: certifi-2017.7.27.1-py36h8b7b77e_0 ...
installing: chardet-3.0.4-py36h0f667ec_1 ...
installing: idna-2.6-py36h82fb2a8_1 ...
installing: pycosat-0.6.2-py36h1a0ea17_1 ...
installing: pycparser-2.18-py36hf9f622e_1 ...
installing: pysocks-1.6.7-py36hd97a5b1_1 ...
installing: ruamel_yaml-0.11.14-py36ha2fb22d_2 ...
installing: six-1.10.0-py36hcac75e4_1 ...
installing: cffi-1.10.0-py36had8d393_1 ...
installing: setuptools-36.5.0-py36he42e2e1_0 ...
installing: cryptography-2.0.3-py36ha225213_1 ...
installing: wheel-0.29.0-py36he7f4e38_1 ...
installing: pip-9.0.1-py36h8ec8b28_3 ...
installing: pyopenssl-17.2.0-py36h5cc804b_0 ...
installing: urllib3-1.22-py36hbe7ace6_0 ...
installing: requests-2.18.4-py36he2e5f8d_1 ...
installing: conda-4.3.30-py36h5d9f9f4_0 ...
installation finished.
+ rm Miniconda3-latest-Linux-x86_64.sh
+ PATH=/Software/anaconda3/bin:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ conda config --add channels defaults
Warning: 'defaults' already in 'channels' list, moving to the top
+ conda config --add channels conda-forge
+ conda config --add channels bioconda
+ conda install homer
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /Software/anaconda3:

The following NEW packages will be INSTALLED:

    homer:     4.9.1-pl5.22.0_5      bioconda   
    libgcc:    7.2.0-h69d50b8_2                 
    perl:      5.22.0.1-0            conda-forge

The following packages will be SUPERSEDED by a higher-priority channel:

    conda:     4.3.30-py36h5d9f9f4_0             --> 4.3.29-py36_0 conda-forge
    conda-env: 2.6.0-h36134e3_1                  --> 2.6.0-0       conda-forge

Proceed ([y]/n)? 
conda-env-2.6.   0% |                              | ETA:  --:--:--   0.00  B/sconda-env-2.6. 100% |###############################| ETA:  0:00:00 430.35 kB/sconda-env-2.6. 100% |###############################| Time: 0:00:00 243.82 kB/s
